stringId_A,stringId_B,preferredName_A,preferredName_B,ncbiTaxonId,score,nscore,fscore,pscore,ascore,escore,dscore,tscore
7227.FBpp0070302,7227.FBpp0081244,mip130,sgll,7227,0.431,0,0,0,0,0,0,0.431
7227.FBpp0070302,7227.FBpp0081244,mip130,sgll,7227,0.431,0,0,0,0,0,0,0.431
7227.FBpp0070302,7227.FBpp0082511,mip130,Caf1,7227,0.999,0,0,0,0.101,0.951,0.9,0.868
7227.FBpp0070302,7227.FBpp0082511,mip130,Caf1,7227,0.999,0,0,0,0.101,0.951,0.9,0.868
7227.FBpp0070395,7227.FBpp0073290,CG2918,Hsp60,7227,0.488,0.052,0,0,0.192,0.148,0,0.309
7227.FBpp0070395,7227.FBpp0073290,CG2918,Hsp60,7227,0.488,0.052,0,0,0.192,0.148,0,0.309
7227.FBpp0070612,7227.FBpp0070633,GlcAT-I,Fas2,7227,0.497,0,0,0,0.048,0,0,0.493
7227.FBpp0070612,7227.FBpp0070633,GlcAT-I,Fas2,7227,0.497,0,0,0,0.048,0,0,0.493
7227.FBpp0070633,7227.FBpp0085139,Fas2,chp,7227,0.549,0,0,0,0,0.041,0,0.549
7227.FBpp0070633,7227.FBpp0085139,Fas2,chp,7227,0.549,0,0,0,0,0.041,0,0.549
7227.FBpp0070637,7227.FBpp0076408,Nsun2,msk,7227,0.462,0,0,0,0.456,0.051,0,0
7227.FBpp0070637,7227.FBpp0076408,Nsun2,msk,7227,0.462,0,0,0,0.456,0.051,0,0
7227.FBpp0070637,7227.FBpp0087500,Nsun2,14-3-3zeta,7227,0.607,0,0,0,0.048,0.605,0,0
7227.FBpp0070637,7227.FBpp0087500,Nsun2,14-3-3zeta,7227,0.607,0,0,0,0.048,0.605,0,0
7227.FBpp0070952,7227.FBpp0079914,CG3224,Aats-thr,7227,0.575,0,0,0,0.067,0,0,0.563
7227.FBpp0070952,7227.FBpp0079914,CG3224,Aats-thr,7227,0.575,0,0,0,0.067,0,0,0.563
7227.FBpp0071468,7227.FBpp0087500,Treh,14-3-3zeta,7227,0.579,0,0,0,0.052,0.45,0,0.259
7227.FBpp0071468,7227.FBpp0087500,Treh,14-3-3zeta,7227,0.579,0,0,0,0.052,0.45,0,0.259
7227.FBpp0071685,7227.FBpp0080114,Vps35,Sec71,7227,0.532,0,0,0,0.206,0,0,0.435
7227.FBpp0071685,7227.FBpp0080114,Vps35,Sec71,7227,0.532,0,0,0,0.206,0,0,0.435
7227.FBpp0071794,7227.FBpp0073290,blw,Hsp60,7227,0.586,0.046,0,0,0.183,0.049,0,0.507
7227.FBpp0071794,7227.FBpp0073290,blw,Hsp60,7227,0.586,0.046,0,0,0.183,0.049,0,0.507
7227.FBpp0071794,7227.FBpp0072250,blw,Nurf-38,7227,0.902,0,0,0,0.415,0,0.65,0.561
7227.FBpp0071794,7227.FBpp0072250,blw,Nurf-38,7227,0.902,0,0,0,0.415,0,0.65,0.561
7227.FBpp0072250,7227.FBpp0082511,Nurf-38,Caf1,7227,0.997,0,0,0,0.052,0.822,0.9,0.849
7227.FBpp0072250,7227.FBpp0082511,Nurf-38,Caf1,7227,0.997,0,0,0,0.052,0.822,0.9,0.849
7227.FBpp0072539,7227.FBpp0076487,trio,pbl,7227,0.757,0,0,0,0,0,0.5,0.535
7227.FBpp0072539,7227.FBpp0076487,trio,pbl,7227,0.757,0,0,0,0,0,0.5,0.535
7227.FBpp0072539,7227.FBpp0305817,trio,RhoGAPp190,7227,0.87,0,0,0,0.155,0,0.838,0.127
7227.FBpp0072539,7227.FBpp0305817,trio,RhoGAPp190,7227,0.87,0,0,0,0.155,0,0.838,0.127
7227.FBpp0073083,7227.FBpp0305817,pav,RhoGAPp190,7227,0.452,0,0,0,0,0,0,0.452
7227.FBpp0073083,7227.FBpp0305817,pav,RhoGAPp190,7227,0.452,0,0,0,0,0,0,0.452
7227.FBpp0073083,7227.FBpp0087500,pav,14-3-3zeta,7227,0.476,0,0,0,0.051,0.298,0,0.277
7227.FBpp0073083,7227.FBpp0087500,pav,14-3-3zeta,7227,0.476,0,0,0,0.051,0.298,0,0.277
7227.FBpp0073083,7227.FBpp0082511,pav,Caf1,7227,0.588,0,0,0,0.244,0.477,0,0
7227.FBpp0073083,7227.FBpp0082511,pav,Caf1,7227,0.588,0,0,0,0.244,0.477,0,0
7227.FBpp0073083,7227.FBpp0085235,pav,Map205,7227,0.638,0,0,0,0,0.397,0,0.425
7227.FBpp0073083,7227.FBpp0085235,pav,Map205,7227,0.638,0,0,0,0,0.397,0,0.425
7227.FBpp0073083,7227.FBpp0076487,pav,pbl,7227,0.997,0,0,0,0.868,0.539,0,0.962
7227.FBpp0073083,7227.FBpp0076487,pav,pbl,7227,0.997,0,0,0,0.868,0.539,0,0.962
7227.FBpp0073290,7227.FBpp0292449,Hsp60,Msp300,7227,0.605,0,0,0,0,0.603,0,0.048
7227.FBpp0073290,7227.FBpp0292449,Hsp60,Msp300,7227,0.605,0,0,0,0,0.603,0,0.048
7227.FBpp0073648,7227.FBpp0087500,mus101,14-3-3zeta,7227,0.5,0,0,0,0,0,0.484,0.071
7227.FBpp0073648,7227.FBpp0087500,mus101,14-3-3zeta,7227,0.5,0,0,0,0,0,0.484,0.071
7227.FBpp0073648,7227.FBpp0099904,mus101,Mus201,7227,0.646,0,0,0,0.125,0,0,0.612
7227.FBpp0073648,7227.FBpp0099904,mus101,Mus201,7227,0.646,0,0,0,0.125,0,0,0.612
7227.FBpp0075282,7227.FBpp0076408,l(3)72Ab,msk,7227,0.434,0.106,0,0,0.124,0.29,0,0.103
7227.FBpp0075282,7227.FBpp0076408,l(3)72Ab,msk,7227,0.434,0.106,0,0,0.124,0.29,0,0.103
7227.FBpp0075282,7227.FBpp0088856,l(3)72Ab,glo,7227,0.458,0,0,0,0.101,0.248,0,0.263
7227.FBpp0075282,7227.FBpp0088856,l(3)72Ab,glo,7227,0.458,0,0,0,0.101,0.248,0,0.263
7227.FBpp0075282,7227.FBpp0080114,l(3)72Ab,Sec71,7227,0.465,0,0,0,0.466,0,0,0
7227.FBpp0075282,7227.FBpp0080114,l(3)72Ab,Sec71,7227,0.465,0,0,0,0.466,0,0,0
7227.FBpp0076182,7227.FBpp0301282,Hsp27,Hsp23,7227,0.991,0,0,0,0.988,0.287,0,0.901
7227.FBpp0076182,7227.FBpp0301282,Hsp27,Hsp23,7227,0.991,0,0,0,0.988,0.287,0,0.901
7227.FBpp0076203,7227.FBpp0082511,phol,Caf1,7227,0.865,0,0,0,0.096,0.129,0.704,0.491
7227.FBpp0076203,7227.FBpp0082511,phol,Caf1,7227,0.865,0,0,0,0.096,0.129,0.704,0.491
7227.FBpp0076326,7227.FBpp0084879,Arr2,trp,7227,0.839,0,0,0,0.442,0.368,0,0.579
7227.FBpp0076326,7227.FBpp0084879,Arr2,trp,7227,0.839,0,0,0,0.442,0.368,0,0.579
7227.FBpp0076408,7227.FBpp0076589,msk,Srp19,7227,0.484,0,0,0,0.052,0.07,0,0.462
7227.FBpp0076408,7227.FBpp0076589,msk,Srp19,7227,0.484,0,0,0,0.052,0.07,0,0.462
7227.FBpp0076408,7227.FBpp0083851,msk,Nup98-96,7227,0.947,0,0,0,0.154,0.143,0.9,0.355
7227.FBpp0076408,7227.FBpp0083851,msk,Nup98-96,7227,0.947,0,0,0,0.154,0.143,0.9,0.355
7227.FBpp0076487,7227.FBpp0305817,pbl,RhoGAPp190,7227,0.726,0,0,0,0,0.368,0,0.585
7227.FBpp0076487,7227.FBpp0305817,pbl,RhoGAPp190,7227,0.726,0,0,0,0,0.368,0,0.585
7227.FBpp0076971,7227.FBpp0084040,run,ash2,7227,0.632,0,0,0,0,0.12,0.6,0
7227.FBpp0076971,7227.FBpp0084040,run,ash2,7227,0.632,0,0,0,0,0.12,0.6,0
7227.FBpp0076971,7227.FBpp0083860,run,Rpn9,7227,0.9,0,0,0,0,0,0.9,0
7227.FBpp0076971,7227.FBpp0083860,run,Rpn9,7227,0.9,0,0,0,0,0,0.9,0
7227.FBpp0077060,7227.FBpp0088856,wap,glo,7227,0.469,0,0,0,0.091,0,0,0.44
7227.FBpp0077060,7227.FBpp0088856,wap,glo,7227,0.469,0,0,0,0.091,0,0,0.44
7227.FBpp0077060,7227.FBpp0082511,wap,Caf1,7227,0.9,0,0,0,0,0,0.9,0
7227.FBpp0077060,7227.FBpp0082511,wap,Caf1,7227,0.9,0,0,0,0,0,0.9,0
7227.FBpp0077218,7227.FBpp0304907,Che-13,Oseg2,7227,0.999,0,0,0,0.249,0.482,0.8,0.989
7227.FBpp0077218,7227.FBpp0304907,Che-13,Oseg2,7227,0.999,0,0,0,0.249,0.482,0.8,0.989
7227.FBpp0077218,7227.FBpp0078962,Che-13,Osm6,7227,0.999,0,0,0,0.192,0.401,0.8,0.993
7227.FBpp0077218,7227.FBpp0078962,Che-13,Osm6,7227,0.999,0,0,0,0.192,0.401,0.8,0.993
7227.FBpp0078095,7227.FBpp0083704,CG7414,Usp12-46,7227,0.531,0,0,0,0,0,0,0.531
7227.FBpp0078095,7227.FBpp0083704,CG7414,Usp12-46,7227,0.531,0,0,0,0,0,0,0.531
7227.FBpp0078095,7227.FBpp0087500,CG7414,14-3-3zeta,7227,0.54,0,0,0,0.093,0.097,0.484,0
7227.FBpp0078095,7227.FBpp0087500,CG7414,14-3-3zeta,7227,0.54,0,0,0,0.093,0.097,0.484,0
7227.FBpp0078962,7227.FBpp0304907,Osm6,Oseg2,7227,0.998,0,0,0,0.144,0.12,0.8,0.991
7227.FBpp0078962,7227.FBpp0304907,Osm6,Oseg2,7227,0.998,0,0,0,0.144,0.12,0.8,0.991
7227.FBpp0079468,7227.FBpp0084879,FKBP59,trp,7227,0.687,0,0,0,0,0.085,0.54,0.316
7227.FBpp0079468,7227.FBpp0084879,FKBP59,trp,7227,0.687,0,0,0,0,0.085,0.54,0.316
7227.FBpp0079468,7227.FBpp0088428,FKBP59,sw,7227,0.901,0,0,0,0.047,0.046,0.9,0
7227.FBpp0079468,7227.FBpp0088428,FKBP59,sw,7227,0.901,0,0,0,0.047,0.046,0.9,0
7227.FBpp0082511,7227.FBpp0289115,Caf1,kis,7227,0.451,0,0,0,0.052,0.201,0.212,0.189
7227.FBpp0082511,7227.FBpp0289115,Caf1,kis,7227,0.451,0,0,0,0.052,0.201,0.212,0.189
7227.FBpp0082538,7227.FBpp0083851,ear,Nup98-96,7227,0.68,0,0,0,0.051,0,0,0.677
7227.FBpp0082538,7227.FBpp0083851,ear,Nup98-96,7227,0.68,0,0,0,0.051,0,0,0.677
7227.FBpp0083075,7227.FBpp0112455,CstF-64,Su(f),7227,0.999,0,0,0,0.148,0.987,0.967,0.996
7227.FBpp0083075,7227.FBpp0112455,CstF-64,Su(f),7227,0.999,0,0,0,0.148,0.987,0.967,0.996
7227.FBpp0083075,7227.FBpp0083105,CstF-64,Cpsf73,7227,0.999,0,0,0,0.195,0.874,0.967,0.981
7227.FBpp0083075,7227.FBpp0083105,CstF-64,Cpsf73,7227,0.999,0,0,0,0.195,0.874,0.967,0.981
7227.FBpp0083105,7227.FBpp0083860,Cpsf73,Rpn9,7227,0.556,0,0.517,0,0.119,0,0,0
7227.FBpp0083105,7227.FBpp0083860,Cpsf73,Rpn9,7227,0.556,0,0.517,0,0.119,0,0,0
7227.FBpp0083105,7227.FBpp0083851,Cpsf73,Nup98-96,7227,0.904,0,0,0,0.084,0,0.9,0
7227.FBpp0083105,7227.FBpp0083851,Cpsf73,Nup98-96,7227,0.904,0,0,0,0.084,0,0.9,0
7227.FBpp0083105,7227.FBpp0112455,Cpsf73,Su(f),7227,0.999,0,0,0,0.109,0.737,0.967,0.977
7227.FBpp0083105,7227.FBpp0112455,Cpsf73,Su(f),7227,0.999,0,0,0,0.109,0.737,0.967,0.977
7227.FBpp0083851,7227.FBpp0112136,Nup98-96,GCC185,7227,0.433,0,0,0,0.066,0.286,0,0.219
7227.FBpp0083851,7227.FBpp0112136,Nup98-96,GCC185,7227,0.433,0,0,0,0.066,0.286,0,0.219
7227.FBpp0084040,7227.FBpp0289115,ash2,kis,7227,0.713,0,0,0,0.09,0.305,0,0.583
7227.FBpp0084040,7227.FBpp0289115,ash2,kis,7227,0.713,0,0,0,0.09,0.305,0,0.583
7227.FBpp0084879,7227.FBpp0085139,trp,chp,7227,0.506,0,0,0,0.407,0.043,0,0.2
7227.FBpp0084879,7227.FBpp0085139,trp,chp,7227,0.506,0,0,0,0.407,0.043,0,0.2
7227.FBpp0087959,7227.FBpp0099904,rnh1,Mus201,7227,0.48,0.201,0,0,0.091,0.085,0,0.31
7227.FBpp0087959,7227.FBpp0099904,rnh1,Mus201,7227,0.48,0.201,0,0,0.091,0.085,0,0.31
7227.FBpp0088529,7227.FBpp0302749,Zasp66,Zasp67,7227,0.968,0,0,0,0,0.368,0.54,0.9
7227.FBpp0088529,7227.FBpp0302749,Zasp66,Zasp67,7227,0.968,0,0,0,0,0.368,0.54,0.9
7227.FBpp0088856,7227.FBpp0112455,glo,Su(f),7227,0.447,0,0,0,0.052,0,0,0.441
7227.FBpp0088856,7227.FBpp0112455,glo,Su(f),7227,0.447,0,0,0,0.052,0,0,0.441
